year,sem,city,humidity,winddir,tempmax,tempmin,temp,feelslikemax,dew,feelslike,feelslikemin,windspeed,visibility,moonphase,cloudcover,hec,production
2009,1,Ampara,77.20870588,142.9105882,30.31411765,24.91411765,27.86294118,35.09411765,23.32176471,31.04117647,25.49352941,8.364117647,19.76823529,0.529705882,48.94882353,381,3628
2019,2,Ampara,75.47069182,167.5264151,31.03522013,25.16855346,28.26855346,35.62641509,23.25283019,31.18176101,25.41823899,9.28427673,19.49371069,0.480377358,58.31509434,206,3722
2010,1,Ampara,78.12602273,144.2909091,30.84090909,25.21761364,28.28806818,36.56477273,23.97443182,32.12556818,25.82670455,9.828409091,19.34261364,0.523636364,50.87443182,175,1918
2010,2,Ampara,78.68966292,178.1775281,30.53595506,24.65561798,27.71797753,35.21011236,23.48089888,30.42808989,24.73876404,9.749438202,18.91966292,0.523988764,64.50842697,163,2477
2011,1,Ampara,80.79341176,170.7694118,29.89823529,24.33882353,27.32235294,34.38705882,23.54470588,29.97470588,24.50117647,11.22352941,18.38058824,0.532941176,58.03352941,171,2601
2011,2,Ampara,78.11903955,164.2423729,30.65028249,24.71129944,27.74180791,35.21525424,23.38587571,30.44180791,24.82824859,10.47288136,18.7920904,0.504971751,62.15367232,188,2861
2012,1,Ampara,76.42909091,144.9767045,30.82556818,24.44147727,27.94602273,35.4875,23.20795455,30.87613636,24.60454545,11.76193182,18.93579545,0.510625,51.07329545,110,1454
2012,2,Ampara,77.32296089,164.5083799,30.61731844,24.76368715,27.79944134,34.9877095,23.24581006,30.42793296,24.81117318,11.65865922,18.47765363,0.526703911,61.37150838,111,1491
2013,1,Ampara,78.67811429,175.688,30.62914286,24.73771429,27.89657143,35.78914286,23.66514286,31.09314286,24.96914286,9.736,18.78,0.512342857,56.244,76,1001
2013,2,Ampara,77.38005587,196.1513966,30.51340782,24.55251397,27.6726257,34.86871508,23.1726257,30.21675978,24.56815642,10.26703911,18.81340782,0.538882682,60.88324022,135,1905
2014,1,Ampara,78.34235632,159.0908046,30.68505747,24.68850575,27.9183908,35.91954023,23.63390805,31.14827586,24.92356322,10.12758621,19.14770115,0.50045977,48.81724138,117,1253
2014,2,Ampara,78.5498324,189.1659218,30.62905028,24.68826816,27.66592179,35.12513966,23.35139665,30.12681564,24.79385475,10.42625698,19.09776536,0.516759777,64.0547486,573,5078
2015,1,Ampara,79.43494318,171.4880682,30.56647727,24.84772727,27.87897727,36.04261364,23.84715909,31.17045455,25.24204545,10.27329545,19.66193182,0.512897727,49.26647727,100,1176
2015,2,Ampara,78.96359551,179.2516854,30.86516854,26.08370787,28.28764045,36.20393258,24.09269663,31.76629213,26.86067416,10.28258427,19.48426966,0.520898876,58.23988764,793,15188
2016,1,Ampara,76.09647727,150.5579545,31.30738636,26.60909091,28.93125,37.06818182,24.1375,33.38465909,28.78125,11.47840909,19.76193182,0.526306818,48.30340909,793,15188
2016,2,Ampara,75.01564972,190.6367232,31.26214689,25.99039548,28.47966102,35.92881356,23.41355932,31.71581921,26.87683616,10.53446328,19.78757062,0.517175141,50.83220339,234,1962
2017,1,Ampara,76.99885714,172.3342857,30.83428571,24.86742857,28.00685714,35.89314286,23.42742857,31.25714286,25.24571429,11.45314286,19.75428571,0.517485714,44.36228571,96,1326
2017,2,Ampara,79.69011299,201.2621469,30.61864407,24.85367232,27.70112994,35.61016949,23.68022599,30.50960452,25.19887006,9.577966102,19.56949153,0.501186441,58.4779661,72,1887
2018,1,Ampara,79.39755682,190.9545455,30.25965909,24.37840909,27.47840909,35.06988636,23.43238636,30.1875,24.44943182,10.40284091,19.65965909,0.528636364,55.15625,141,3570
2018,2,Ampara,77.42710059,192.708284,30.35088757,25.30059172,27.81656805,34.74733728,23.2852071,30.49704142,25.77455621,10.33550296,19.58579882,0.515029586,60.42485207,94,2320
2009,1,Anuradhapura,76.98376471,153.2311765,30.61941176,24.49941176,27.54058824,34.73647059,22.76529412,29.86764706,24.79764706,6.389411765,16.62588235,0.527058824,48.82705882,523,3892
2019,2,Anuradhapura,77.5756051,183.1095541,31.46815287,24.75350318,27.64968153,35.48726115,22.99426752,29.51910828,24.81019108,6.998089172,15.81783439,0.477834395,61.51783439,504,2498
2010,1,Anuradhapura,78.14862857,155.0268571,32.60914286,24.47371429,27.956,37.87371429,23.42057143,30.81542857,24.68171429,6.358857143,16.204,0.520914286,50.21428571,400,2141
2010,2,Anuradhapura,81.50288136,196.3067797,30.8259887,24.38418079,26.94293785,35.11581921,23.25536723,28.69491525,24.38418079,7.007344633,16.18926554,0.522881356,69.58644068,452,3141
2011,1,Anuradhapura,79.59245614,164.3614035,31.33859649,24.20350877,27.22865497,35.21754386,23.04269006,29.25730994,24.30292398,5.356725146,15.23976608,0.53251462,56.85906433,474,3704
2011,2,Anuradhapura,77.99853107,216.1937853,31.71920904,24.60677966,27.54293785,35.65932203,22.9920904,29.40734463,24.60677966,6.145762712,15.25028249,0.504971751,64.78022599,339,2697
2012,1,Anuradhapura,76.716875,172.1607955,32.21193182,24.17386364,27.60681818,36.34318182,22.78125,29.77045455,24.30170455,7.39375,15.42784091,0.510625,45.18920455,269,2198
2012,2,Anuradhapura,77.62743017,214.5972067,32.0698324,24.62513966,27.67597765,36.1547486,23.00614525,29.62067039,24.63910615,6.955307263,15.08547486,0.526703911,59.96424581,304,1998
2013,1,Anuradhapura,79.16314286,246.7194286,31.56971429,24.62285714,27.56571429,36.18971429,23.34914286,29.99028571,24.77828571,6.908571429,17.54342857,0.512342857,58.31657143,305,2293
2013,2,Anuradhapura,77.61687151,204.777095,31.44581006,24.36424581,27.24301676,35.15363128,22.6603352,28.90111732,24.36424581,7.138547486,19.97206704,0.538882682,64.48435754,339,2697
2014,1,Anuradhapura,77.71867816,146.9367816,32.25057471,24.14482759,27.55172414,36.5862069,22.91206897,29.88908046,24.34367816,6.129885057,19.91494253,0.50045977,52.42298851,263,1307
2014,2,Anuradhapura,80.60379888,190.7217877,31.22067039,24.71117318,27.29162011,35.33072626,23.3424581,29.19162011,24.77150838,6.781005587,19.77039106,0.516759777,70.86536313,248,1211
2015,1,Anuradhapura,78.76022727,141.9420455,31.82840909,24.38579545,27.56136364,36.56022727,23.24488636,29.99943182,24.58693182,6.709090909,19.87727273,0.512897727,53.55284091,341,1910
2015,2,Anuradhapura,80.47775281,186.0292135,31.53202247,24.95224719,27.60337079,36.41123596,23.64606742,29.83932584,25.03539326,6.84494382,19.9005618,0.520898876,66.38033708,201,1225
2016,1,Anuradhapura,77.45937143,150.508,32.636,24.944,28.21028571,37.44342857,23.51028571,31.016,25.29942857,6.327428571,19.94514286,0.525771429,52.26228571,268,1682
2016,2,Anuradhapura,76.27163842,196.0870056,31.92881356,24.71581921,27.60621469,35.77231638,22.69943503,29.43898305,24.74632768,7.24180791,19.92655367,0.517175141,60.59661017,223,1159
2017,1,Anuradhapura,77.429375,171.9306818,32.24545455,24.05170455,27.52840909,36.43693182,22.82897727,29.96931818,24.18920455,5.826704545,19.90340909,0.519147727,47.72386364,194,1322
2017,2,Anuradhapura,80.275,208.8354651,31.53139535,24.76511628,27.50755814,36.27674419,23.51162791,29.73023256,24.86860465,5.629651163,19.82965116,0.496104651,61.60581395,205,1164
2018,1,Anuradhapura,78.94926136,157.53125,31.88409091,23.73806818,27.16818182,36.30738636,22.84431818,29.24545455,23.73806818,5.060795455,19.85965909,0.528636364,53.84375,243,1881
2018,2,Anuradhapura,78.51475904,187.710241,31.01807229,24.95722892,27.4753012,34.98433735,23.09036145,29.4439759,25.18493976,4.877108434,19.80662651,0.516325301,64.05361446,220,1753
2009,1,Badulla,77.99658824,210.4917647,26.62882353,16.75352941,21.62176471,27.66941176,17.19235294,21.96705882,16.75235294,8.430588235,17.94235294,0.528882353,52.42764706,460,3770
2019,2,Badulla,79.607625,201.533125,27.605,16.88875,22.145,28.39,17.94625,22.37875,16.88875,10.13,16.15625,0.48375,64.689375,493,4302
2010,1,Badulla,81.88528409,196.9607955,27.70454545,16.63011364,22.05852273,29.53352273,18.51022727,22.48806818,16.63011364,9.720454545,15.42840909,0.523636364,54.37727273,462,3935
2010,2,Badulla,82.11853933,196.2039326,27.38595506,16.60786517,21.7758427,28.43876404,18.25280899,21.98707865,16.60786517,11.32865169,13.27359551,0.523988764,71.15955056,370,3341
2011,1,Badulla,82.85906433,179.0526316,26.83391813,16.1502924,21.33216374,28.00116959,17.93918129,21.58538012,16.1502924,9.456140351,12.58479532,0.53251462,59.73391813,437,3672
2011,2,Badulla,80.49559322,179.5847458,27.63841808,16.48644068,21.86497175,28.48079096,17.93841808,22.0559322,16.48644068,11.65084746,13.26440678,0.504971751,68.9259887,481,4039
2012,1,Badulla,77.61630682,154.6318182,28.02272727,15.65568182,21.66477273,29.14090909,17.14375,21.90511364,15.65568182,10.81988636,13.69147727,0.510625,56.28579545,536,4217
2012,2,Badulla,79.58223464,162.2044693,28.00614525,16.60502793,22.0396648,28.89553073,17.87374302,22.21396648,16.60502793,10.70335196,12.37150838,0.526703911,68.21955307,396,2461
2013,1,Badulla,83.82782857,179.84,27.11085714,16.15314286,21.572,28.556,18.48342857,21.868,16.15314286,9.540571429,12.77142857,0.512342857,61.996,350,2236
2013,2,Badulla,81.04625698,232.2681564,27.22346369,16.09553073,21.59497207,28.07821229,17.86759777,21.77039106,16.09553073,11.04748603,12.57150838,0.538882682,69.49217877,481,4039
2014,1,Badulla,80.0483908,208.5574713,27.54827586,16.0045977,21.6862069,28.82011494,17.75,21.97988506,16.0045977,10.09827586,15.11954023,0.50045977,56.55804598,266,2939
2014,2,Badulla,81.89631285,210.7430168,27.53854749,16.81284916,21.89273743,28.34134078,18.22290503,22.0547486,16.81284916,11.18435754,15.12346369,0.516759777,71.17597765,282,2845
2015,1,Badulla,82.81221591,199.9727273,27.27329545,15.80852273,21.31875,28.70681818,18.00340909,21.6125,15.80852273,11.19772727,17.37727273,0.512897727,52.12102273,308,3318
2015,2,Badulla,84.34325843,218.105618,27.65561798,16.59382022,21.29157303,28.92640449,18.25674157,21.58932584,16.59382022,9.943820225,16.84719101,0.520898876,65.4252809,278,2773
2016,1,Badulla,78.87278409,205.5602273,28.19090909,16.10795455,21.59772727,29.64090909,17.34431818,21.96420455,16.10795455,10.59545455,17.61988636,0.526306818,50.83011364,307,2737
2016,2,Badulla,78.80801136,229.0113636,28.17045455,16.1875,21.275,28.97613636,16.96534091,21.46704545,16.1875,9.256818182,17.41988636,0.516079545,59.28636364,307,2737
2017,1,Badulla,79.17607955,200.5170455,27.62159091,15.4875,21.30340909,28.90738636,17.15170455,21.61875,15.4875,7.85,17.32102273,0.519147727,50.92670455,371,2812
2017,2,Badulla,81.87468927,218.9435028,27.84745763,16.9519774,22.15988701,29.12655367,18.58757062,22.46158192,16.9519774,8.571751412,16.7259887,0.501186441,66.26723164,352,5999
2018,1,Badulla,82.46494318,198.4431818,27.35227273,15.96931818,21.5875,28.73693182,18.20397727,21.87045455,15.96931818,8.960795455,17.31988636,0.528636364,57.86363636,546,3926
2018,2,Badulla,80.93017647,199.9482353,26.90294118,17.53294118,22.14294118,27.80529412,18.37529412,22.36529412,17.54882353,8.661176471,17.12764706,0.514588235,64.67235294,304,1538
2009,1,Batticaloa,77.82447853,132.3368098,30.84233129,25.95705521,28.47668712,36.90674847,24.06564417,32.54417178,27.24785276,9.525766871,20,0.526993865,44.64785276,142,639
2019,2,Batticaloa,75.00477707,144.5636943,31.77707006,26.30636943,28.98216561,37.30955414,23.80828025,32.77197452,27.32993631,12.38343949,19.95796178,0.478789809,57.64140127,107,498
2010,1,Batticaloa,77.36647727,125.8073864,31.39431818,26.62556818,29.06363636,38.24602273,24.56079545,34.03920455,28.84943182,12.89375,20.02215909,0.523636364,48.00568182,34,148
2010,2,Batticaloa,78.1111236,179.8786517,31.26573034,25.81685393,28.42022472,36.79719101,24.00505618,31.94101124,26.48595506,12.38876404,19.88314607,0.523988764,59.26460674,95,471
2011,1,Batticaloa,80.41770588,158.3794118,30.43529412,25.53470588,28.00352941,35.86823529,24.13588235,31.47176471,26.36647059,13.52470588,19.45176471,0.532941176,56.88647059,73,428
2011,2,Batticaloa,77.86559322,147.3977401,31.27683616,25.75367232,28.41242938,37.10338983,23.97966102,32.00677966,26.35649718,11.28644068,19.79152542,0.504971751,59.4079096,61,308
2012,1,Batticaloa,76.52607955,132.2488636,31.16761364,25.73465909,28.58181818,37.03125,23.86420455,32.47159091,26.61193182,13.09488636,19.94545455,0.510625,47.83352273,83,830
2012,2,Batticaloa,76.91357542,167.5597765,31.38212291,25.93240223,28.48156425,36.67932961,23.78938547,31.90167598,26.52122905,12.60335196,19.52681564,0.526703911,57.98826816,92,434
2013,1,Batticaloa,78.00139535,182.1680233,31.18430233,25.92267442,28.58081395,37.32034884,24.16511628,32.63430233,27.05988372,12.38662791,19.7872093,0.508139535,52.81686047,84,499
2013,2,Batticaloa,76.7975419,178.2446927,31.4301676,25.66256983,28.40949721,36.93240223,23.73463687,31.75698324,25.99050279,12.05530726,19.85307263,0.538882682,57.84134078,63,342
2014,1,Batticaloa,78.11323699,144.3572254,31.23699422,25.9583815,28.57225434,37.57976879,24.21156069,32.73236994,27.32543353,12.59884393,19.79768786,0.497687861,45.61676301,78,408
2014,2,Batticaloa,78.02888268,184.1860335,31.43296089,25.64692737,28.32793296,36.77430168,23.83743017,31.52067039,26.07150838,12.19944134,19.56256983,0.516759777,62.26536313,73,377
2015,1,Batticaloa,78.90079545,151.1323864,31.04318182,25.85397727,28.50170455,37.51022727,24.33693182,32.64943182,26.82556818,12.73863636,19.9,0.512897727,47.74090909,91,438
2015,2,Batticaloa,78.58101695,170.480226,31.54745763,26.11920904,28.70903955,37.70169492,24.37627119,32.69774011,26.94293785,13.41977401,19.60621469,0.519152542,56.70677966,93,447
2016,1,Batticaloa,76.38107955,142.56875,31.77045455,26.77272727,29.28409091,38.56761364,24.53295455,34.36988636,29.16477273,14.59488636,19.88465909,0.526306818,47.34204545,78,388
2016,2,Batticaloa,74.93085227,184.7732955,31.94943182,26.03977273,28.86363636,37.58636364,23.71704545,32.58977273,26.97784091,14.49147727,19.91193182,0.519318182,48.76704545,69,316
2017,1,Batticaloa,76.55422857,136.6748571,31.29485714,25.96571429,28.648,37.46971429,23.96171429,32.836,27.54742857,14.98857143,19.89771429,0.517485714,41.252,66,340
2017,2,Batticaloa,80.21156069,183.332948,30.97109827,25.62254335,28.1849711,36.89710983,24.24566474,31.7132948,26.23930636,12.64797688,19.85722543,0.50300578,55.55086705,50,271
2018,1,Batticaloa,79.63,180.0255682,30.44147727,25.45227273,27.96647727,36.08238636,23.96590909,31.33693182,25.9375,13.41590909,19.93181818,0.528636364,51.87386364,67,343
2018,2,Batticaloa,77.01742331,185.2251534,30.99631902,26.18895706,28.46687117,36.19141104,23.7797546,31.86748466,27.11840491,12.6202454,19.88527607,0.511349693,58.32331288,52,224
2009,1,colombo,75.64255682,172.5653409,31.24659091,24.43238636,27.70056818,36.06931818,22.74431818,30.56647727,25.18011364,20.60909091,12.07386364,0.521761364,45.02613636,30,423
2019,2,colombo,79.47258427,185.5157303,30.26011236,25.1758427,27.48820225,35.20393258,23.4994382,30.26460674,25.96516854,19.83595506,12.60786517,0.506685393,56.95393258,35,465
2010,1,colombo,77.37823864,168.1857955,31.61534091,24.9875,28.15454545,37.60738636,23.61477273,31.65,25.74147727,20.45511364,13.26647727,0.523636364,50.64602273,37,482
2010,2,colombo,81.03252809,198.8410112,29.65730337,25.03033708,27.1241573,34.42865169,23.48370787,29.66516854,25.6488764,18.75786517,13.49044944,0.523988764,67.09719101,40,459
2011,1,colombo,78.01662857,168.348,30.86285714,24.67942857,27.61885714,36.02685714,23.26057143,30.53542857,25.33314286,20.38057143,13.04742857,0.5284,59.56457143,42,482
2011,2,colombo,78.23706215,184.1259887,30.44689266,24.97570621,27.54971751,35.36779661,23.28305085,30.32146893,25.62316384,20.75988701,13.24237288,0.504971751,61.41186441,40,462
2012,1,colombo,76.06732955,176.9147727,31.27102273,24.49375,27.80852273,36.34261364,22.98238636,30.68920455,25.12215909,21.2375,13.31363636,0.510625,53.76988636,24,337
2012,2,colombo,79.99424581,178.7195531,30.36256983,24.7301676,27.38994413,35.70837989,23.49776536,30.09329609,25.24804469,19.90782123,13.62346369,0.526703911,66.60055866,28,66
2013,1,colombo,77.61897143,164.3662857,31.05257143,24.86228571,27.80971429,36.40285714,23.33771429,30.83885714,25.54171429,20.02685714,13.65085714,0.512342857,60.75085714,10,89
2013,2,colombo,79.4796648,186.0458101,30.01899441,24.89162011,27.25698324,34.90614525,23.27374302,29.8027933,25.35698324,20.10335196,13.01564246,0.538882682,64.57206704,28,360
2014,1,colombo,76.12454023,168.6954023,31.57586207,24.63505747,27.93448276,36.82126437,23.10344828,30.98275862,25.26034483,19.87011494,13.36494253,0.50045977,51.77126437,32,442
2014,2,colombo,81.57212291,183.4994413,29.92011173,24.83575419,27.15586592,35.13687151,23.62346369,29.83072626,25.52793296,18.54804469,12.44189944,0.516759777,66.85810056,26,350
2015,1,colombo,76.91340909,163.2965909,31.44886364,24.28409091,27.76590909,36.88011364,23.11590909,30.64715909,24.56022727,19.31590909,12.90340909,0.512897727,48.59659091,28,284
2015,2,colombo,80.195,176.2213483,30.70561798,25.13707865,27.61292135,36.47921348,23.7505618,30.58595506,25.94213483,18.76516854,12.66348315,0.520898876,61.39325843,27,360
2016,1,colombo,75.70853107,166.319209,32.19887006,25.20903955,28.53389831,38.41525424,23.58983051,32.14858757,25.90734463,19.7700565,12.88135593,0.526610169,45.30112994,28,266
2016,2,colombo,76.83864407,200.5497175,30.34237288,25.56158192,27.69717514,35.33954802,23.14463277,30.5819209,26.72090395,18.87118644,12.64124294,0.517175141,54.81525424,28,266
2017,1,colombo,75.38189655,174.3304598,31.39827586,24.83103448,28.00747126,36.85172414,23.02586207,31.24425287,25.67068966,19.69770115,12.65172414,0.521494253,46.75344828,28,3011
2017,2,colombo,79.68740113,187.0666667,30.2519774,25.31920904,27.50338983,35.56327684,23.55762712,30.44011299,26.34576271,19.03728814,12.1,0.501186441,57.83333333,20,575
2018,1,colombo,77.73778409,167.5931818,31.18920455,24.14488636,27.48125,36.59829545,23.03920455,30.18977273,24.35227273,19.49034091,12.40909091,0.528636364,47.33579545,14,126
2018,2,colombo,81.31621469,179.7677966,30.07740113,24.28870056,26.85988701,34.97288136,23.24971751,29.01299435,24.54576271,18.58531073,11.26440678,0.515875706,53.18079096,24,129
2009,1,Gampaha,78.07517241,177.0281609,23.91264368,15.3862069,19.50747126,23.9683908,15.23908046,19.53333333,15.3862069,9.295402299,17.80977011,0.52183908,54.88448276,30,423
2019,2,Gampaha,82.296375,201.115,24.1975,15.60875,19.8575,24.25625,16.470625,19.875625,15.60875,11.528125,16.479375,0.48375,69.5975,141,1363
2010,1,Gampaha,81.05568182,159.8142045,25.08920455,15.36420455,20.15454545,25.40340909,16.49886364,20.20965909,15.36420455,10.70965909,16.80340909,0.523636364,55.52102273,159,1550
2010,2,Gampaha,83.65983146,214.9938202,24.07359551,15.35393258,19.61179775,24.12078652,16.55505618,19.62359551,15.35393258,13.12977528,15.26404494,0.523988764,72.49662921,159,1539
2011,1,Gampaha,82.46403509,171.3339181,24.2122807,14.84795322,19.42923977,24.26959064,16.06959064,19.44444444,14.84795322,11.30467836,15.00584795,0.53251462,60.25847953,167,1616
2011,2,Gampaha,82.21920904,196.9231638,24.30451977,15.23389831,19.66327684,24.3559322,16.29322034,19.6779661,15.23389831,12.67288136,15.44745763,0.504971751,69.65480226,8,76
2012,1,Gampaha,77.19301136,171.5590909,25.13579545,14.275,19.61420455,25.28409091,15.12897727,19.64943182,14.275,10.66761364,16.25681818,0.510625,55.85227273,86,1171
2012,2,Gampaha,81.18078212,195.0765363,24.53687151,15.38882682,19.83296089,24.6,16.21620112,19.84692737,15.38882682,11.90782123,15.17765363,0.526703911,67.5396648,87,906
2013,1,Gampaha,84.18451429,166.596,24.376,14.796,19.57657143,24.50457143,16.65028571,19.60114286,14.796,10.28457143,15.37771429,0.512342857,61.22342857,84,1067
2013,2,Gampaha,82.98290503,218.2798883,23.94022346,14.76759777,19.38659218,23.96759777,16.22346369,19.39441341,14.76759777,12.01117318,14.77988827,0.538882682,70.04972067,167,1616
2014,1,Gampaha,79.47637931,167.2051724,24.90287356,14.63563218,19.72758621,25.05574713,15.77586207,19.75574713,14.63563218,9.895977011,16.70862069,0.50045977,54.27471264,79,521
2014,2,Gampaha,83.5347486,210.3357542,24.19050279,15.56592179,19.73072626,24.22513966,16.60949721,19.74078212,15.56592179,11.32458101,15.76648045,0.516759777,71.91731844,126,1194
2015,1,Gampaha,82.31329545,172.4698864,24.62386364,14.42840909,19.39715909,24.73465909,16.06136364,19.41761364,14.42840909,9.190909091,17.65965909,0.512897727,52.08977273,133,1058
2015,2,Gampaha,85.50241573,206.7926966,24.53876404,15.33932584,19.37359551,24.62640449,16.70280899,19.39438202,15.33932584,9.011235955,17.14719101,0.520898876,67.36853933,144,912
2016,1,Gampaha,78.78414773,175.7039773,25.4,14.74204545,19.71136364,25.67784091,15.50965909,19.76818182,14.74204545,10.46079545,17.60738636,0.526306818,52.19545455,127,720
2016,2,Gampaha,80.21661017,226.5932203,24.76553672,14.89887006,19.19887006,24.86045198,15.38983051,19.21751412,14.89887006,9.846892655,17.49435028,0.517175141,61.2180791,128,716
2017,1,Gampaha,78.50755682,182.9045455,24.90056818,14.03011364,19.31420455,25.11875,15.11079545,19.35795455,14.03011364,8.266477273,16.98522727,0.519147727,52.34204545,120,786
2017,2,Gampaha,83.43915254,219.6169492,24.48361582,15.72033898,19.9700565,24.58587571,16.87118644,19.99491525,15.72033898,9.238418079,16.62824859,0.501186441,70.35649718,114,1125
2018,1,Gampaha,81.95244318,174.2727273,24.61420455,14.64318182,19.59886364,24.69829545,16.18863636,19.61647727,14.64318182,10.00568182,17.49431818,0.528636364,59.58125,117,1233
2018,2,Gampaha,82.45070175,201.680117,23.75146199,16.13157895,19.94619883,23.82748538,16.65263158,19.9625731,16.13157895,9.502339181,17.38538012,0.517134503,68.12631579,106,1088
2009,1,Hambantota,82.07142012,202.1934911,29.78284024,25.33550296,27.44615385,35.27751479,23.98816568,30.53372781,26.03905325,20.42721893,23.91005917,0.524615385,57.23905325,231,1635
2019,2,Hambantota,84.79757764,237.6136646,29.47142857,25.11925466,27.09440994,34.79689441,24.18322981,29.37142857,25.18819876,23.43478261,23.91801242,0.486956522,65.32732919,356,5200
2010,1,Hambantota,81.77948864,192.5176136,31.05795455,25.52954545,28.10056818,38.33238636,24.57272727,32.18125,26.33068182,25.41022727,23.64829545,0.523636364,58.32045455,406,6191
2010,2,Hambantota,82.29617978,237.1202247,30.49494382,24.98370787,27.37078652,36.39157303,23.93370787,29.99382022,25.04662921,24.52078652,23.63876404,0.523988764,68.19662921,375,5534
