year,sem,city,humidity,winddir,tempmax,tempmin,temp,feelslikemax,dew,feelslike,feelslikemin,windspeed,visibility,moonphase,cloudcover,hec,production
2011,1,Hambantota,83.3754386,199.2725146,30.35789474,24.76140351,27.32046784,36.43976608,24.13274854,30.35555556,25.08479532,21.11169591,22.96900585,0.53251462,59.24269006,394,5810
2011,2,Hambantota,83.07926554,213.2474576,30.31016949,25.12937853,27.37514124,36.34237288,24.12429379,30.10508475,25.15988701,24.53163842,22.81864407,0.504971751,66.96384181,416,6146
2012,1,Hambantota,81.40154286,196.1702857,30.69542857,24.84457143,27.53142857,36.86228571,23.92514286,30.44114286,24.95714286,23.46971429,23.28,0.512057143,51.49657143,372,5566
2012,2,Hambantota,84.05044693,223.9296089,30.04636872,24.98826816,27.2452514,35.90782123,24.20167598,29.90391061,25.02513966,21.19106145,22.3396648,0.526703911,63.54189944,455,6670
2013,1,Hambantota,81.74554286,200.972,30.932,25.06628571,27.70685714,37.79314286,24.18114286,31.09257143,25.428,18.88514286,22.71657143,0.512342857,54.98857143,292,4306
2013,2,Hambantota,83.59128492,216.8603352,30.01005587,24.77541899,27.05921788,35.59217877,23.92402235,29.37206704,24.77541899,19.93687151,22.19441341,0.538882682,60.22905028,416,6146
2014,1,Hambantota,73.21344828,160.9683908,32.88965517,23.27298851,27.74252874,37.01666667,22.09712644,29.81896552,23.39597701,25.9316092,9.612068966,0.50045977,47.04425287,177,1245
2014,2,Hambantota,75.18564246,215.2011173,32.14636872,23.70335196,27.53296089,36.0150838,22.3424581,29.29608939,23.79608939,28.88044693,9.797765363,0.516759777,59.55810056,321,5082
2015,1,Hambantota,77.15676136,162.6920455,32.31534091,22.99886364,27.22613636,37.10284091,22.55056818,29.39488636,23.02954545,22.48920455,9.965340909,0.512897727,46.30284091,455,7205
2015,2,Hambantota,76.34573034,207.3904494,31.72359551,23.75674157,27.21404494,36.00393258,22.41348315,28.93707865,23.78146067,24.20674157,9.953932584,0.520898876,56.5241573,324,5346
2016,1,Hambantota,68.13186441,158.2734463,33.04971751,23.78361582,28.26101695,36.50564972,21.41129944,30.1920904,23.91638418,22.79661017,10.21412429,0.526610169,45.25084746,369,5437
2016,2,Hambantota,59.91028249,226.899435,33.29491525,23.9779661,28.8779661,34.95706215,19.65367232,29.97118644,24.01412429,28.36384181,9.944067797,0.517175141,49.21468927,281,4142
2017,1,Hambantota,67.23204545,178.7539773,32.09886364,19.75625,27.48522727,34.87670455,20.34829545,29.08125,19.75625,21.67329545,10.11363636,0.519147727,46.50397727,264,4137
2017,2,Hambantota,77.57610169,218.9717514,32.51525424,20.91073446,28.02485876,37.9960452,23.29830508,30.87966102,20.92316384,27.06327684,10.17966102,0.501186441,58.65084746,193,2868
2018,1,Hambantota,81.87892045,160.2670455,31.89886364,19.05284091,27.24772727,38.32386364,23.56420455,30.35397727,19.05284091,21.20454545,10.20965909,0.528636364,54.18693182,216,3525
2018,2,Hambantota,80.8452809,209.5657303,32.25955056,21.17977528,27.87865169,38.78426966,23.85280899,31.00561798,21.20955056,24.41629213,9.908988764,0.51494382,55.67696629,240,3590
2009,1,Jaffna,74.06859756,167.7152439,30.44512195,27.6097561,29.17378049,36.02134146,23.90670732,33.88170732,31.0652439,13.99573171,19.82560976,0.526707317,51.24939024,325,4692
2019,2,Jaffna,77.82820513,199.8025641,30.52820513,26.94294872,28.83589744,36.27115385,24.43846154,33.26217949,29.60448718,20.85833333,19.92435897,0.478974359,63.46089744,166,1328
2010,1,Jaffna,74.15434286,158.464,31.56057143,27.16171429,29.54,38.01942857,24.272,34.76971429,30.29314286,15.888,19.97085714,0.520914286,53.41828571,931,8272
2010,2,Jaffna,80.53696629,206.9938202,30.07022472,26.31966292,28.26123596,35.59044944,24.45898876,32.28876404,28.48426966,13.74775281,19.93426966,0.523988764,84.66179775,150,958
2011,1,Jaffna,74.85847059,177.2235294,30.60529412,25.79647059,28.57882353,35.74647059,23.51411765,32.46352941,27.91705882,17.97529412,19.99823529,0.532941176,75.15882353,147,1057
2011,2,Jaffna,77.51785311,190.0870056,30.53728814,26.42090395,28.54689266,35.90677966,24.08361582,32.60225989,28.93163842,17.82259887,19.99039548,0.504971751,83.07288136,135,910
2012,1,Jaffna,76.63159091,164.7636364,31.27102273,25.52784091,28.33125,36.57045455,23.64318182,32.05454545,27.34602273,21.39375,19.93863636,0.510625,56.11534091,256,1782
2012,2,Jaffna,79.47402235,182.9100559,30.70558659,26.01787709,28.13743017,35.80670391,24.09441341,31.71061453,27.98268156,21.57318436,19.58044693,0.526703911,69.13631285,153,1746
2013,1,Jaffna,78.80148571,159.316,30.892,25.76171429,28.28514286,36.652,24.104,32.26857143,27.80285714,18.32,19.78171429,0.512342857,60.15257143,143,2021
2013,2,Jaffna,80.73586592,181.1055866,30.03240223,25.72960894,27.75977654,35.34581006,24.04636872,31.16089385,27.27932961,21.04972067,19.64022346,0.538882682,67.67541899,135,910
2014,1,Jaffna,78.23850575,134.287931,31.52873563,25.32816092,28.35287356,37.4,24.00344828,32.28735632,27.00402299,17.77126437,19.81724138,0.50045977,57.09425287,190,3093
2014,2,Jaffna,81.64340782,183.1541899,30.53519553,25.99385475,28.03407821,36.24189944,24.45139665,31.7273743,27.83296089,18.41564246,19.38324022,0.516759777,70.58100559,89,841
2015,1,Jaffna,78.71539773,145.9585227,31.04261364,25.48181818,28.18920455,36.80170455,23.97045455,31.95284091,26.99886364,16.15738636,19.78579545,0.512897727,53.99261364,110,970
2015,2,Jaffna,81.8958427,179.7764045,30.83651685,26.59269663,28.39269663,37.23988764,24.87865169,32.65280899,28.61067416,16.61516854,19.42191011,0.520898876,62.46235955,101,752
2016,1,Jaffna,77.10542857,143.1491429,32.01142857,26.664,29.07142857,38.136,24.44685714,33.73885714,28.89028571,17.37942857,19.77885714,0.525771429,47.66628571,122,986
2016,2,Jaffna,80.37706215,175.1525424,30.68700565,26.41299435,28.23446328,36.5039548,24.39830508,32.15480226,28.27514124,19.84180791,19.70338983,0.517175141,59.65536723,118,1216
2017,1,Jaffna,78.1132,147.1394286,31.14457143,25.812,28.37428571,37.28171429,24.03371429,32.58457143,27.91485714,17.176,19.95142857,0.5168,50.58742857,122,1448
2017,2,Jaffna,81.41016949,184.220339,30.73559322,26.33389831,28.29661017,36.88079096,24.68361582,32.55762712,28.54632768,18.49096045,19.83728814,0.501186441,70.47966102,144,1146
2018,1,Jaffna,78.52607955,133.5914773,31.10852273,25.06761364,28.09431818,37.03977273,23.81590909,32.01590909,26.36988636,17.35056818,19.93295455,0.528636364,58.46988636,90,1275
2018,2,Jaffna,81.94976331,169.3461538,30.08343195,26.1887574,27.95384615,35.58284024,24.44911243,31.46153846,27.47869822,16.02544379,19.86863905,0.51183432,69.0704142,86,1254
2009,1,Kalutara,75.66420455,174.2125,31.24602273,24.41534091,27.69034091,36.00681818,22.73920455,30.52272727,25.14375,20.60511364,11.40284091,0.521761364,45.04034091,129,835
2019,2,Kalutara,79.58780899,188.6758427,30.31460674,25.13820225,27.47078652,35.27752809,23.5005618,30.19831461,25.81235955,19.71629213,11.63876404,0.506685393,57.11235955,77,560
2010,1,Kalutara,77.52653409,170.0204545,31.71420455,24.96363636,28.12102273,37.62215909,23.60965909,31.52840909,25.65909091,20.08125,11.73693182,0.523636364,50.60454545,77,580
2010,2,Kalutara,80.98095506,203.3134831,29.75842697,24.96235955,27.10280899,34.51797753,23.4511236,29.5505618,25.27865169,18.9758427,11.93764045,0.523988764,67.08820225,82,531
2011,1,Kalutara,78.20154286,169.6925714,30.952,24.68971429,27.588,36.11085714,23.276,30.47085714,25.372,20.37771429,11.76514286,0.5284,59.04685714,86,557
2011,2,Kalutara,78.41881356,185.4525424,30.5519774,24.96045198,27.51751412,35.50508475,23.2819209,30.23163842,25.55141243,20.38644068,11.92090395,0.504971751,60.96666667,68,541
2012,1,Kalutara,76.058125,177.9676136,31.42727273,24.51761364,27.80625,36.45852273,22.97215909,30.63011364,25.11420455,20.69488636,12.02897727,0.510625,52.1875,59,434
2012,2,Kalutara,80.01541899,180.1452514,30.51117318,24.7424581,27.35865922,35.73743017,23.46480447,29.97430168,25.21955307,19.77821229,12.12402235,0.526703911,64.26536313,42,404
2013,1,Kalutara,77.82828571,167.1754286,31.18457143,24.85314286,27.768,36.528,23.34228571,30.70857143,25.44228571,19.37828571,11.61371429,0.512342857,58.968,59,770
2013,2,Kalutara,79.54357542,189.3128492,30.11284916,24.84804469,27.21843575,34.88324022,23.25418994,29.66536313,25.14692737,20.11117318,11.30446927,0.538882682,63.00335196,69,749
2014,1,Kalutara,76.16350575,170.0729885,31.71264368,24.61034483,27.9,36.95862069,23.07873563,30.8683908,25.2316092,19.78908046,12.15862069,0.50045977,50.27586207,102,926
2014,2,Kalutara,81.57692737,185.8106145,30.01675978,24.83743017,27.1273743,35.11340782,23.59329609,29.72290503,25.42458101,18.44581006,11.52849162,0.516759777,66.19217877,94,453
2015,1,Kalutara,76.88840909,163.7147727,31.61761364,24.27954545,27.74943182,36.93125,23.09545455,30.56420455,24.55170455,19.18409091,11.69375,0.512897727,47.81420455,70,492
2015,2,Kalutara,80.16544944,178.4516854,30.77078652,25.07865169,27.58820225,36.42640449,23.71741573,30.49044944,25.83314607,18.81179775,11.65393258,0.520898876,60.58033708,67,456
2016,1,Kalutara,75.79502825,170.1519774,32.28813559,25.20169492,28.49435028,38.31016949,23.56836158,32.02881356,25.88587571,19.56440678,11.66045198,0.526610169,44.19265537,62,437
2016,2,Kalutara,76.86977401,205.2056497,30.42655367,25.48474576,27.6559322,35.25706215,23.11129944,30.4559322,26.37683616,18.84576271,11.56497175,0.517175141,53.30903955,50,400
2017,1,Kalutara,75.40647727,177.3107955,31.55454545,24.72954545,27.94488636,36.91761364,22.96477273,31.09602273,25.55170455,19.81136364,11.41420455,0.519147727,45.85397727,40,307
2017,2,Kalutara,79.83683616,195.3920904,30.31129944,25.28361582,27.47627119,35.57514124,23.56327684,30.35762712,26.28248588,19.04463277,10.96497175,0.501186441,56.89717514,57,496
2018,1,Kalutara,78.02238636,171.4596591,31.27386364,24.10852273,27.43579545,36.63693182,23.05795455,30.08352273,24.29545455,19.49318182,10.93977273,0.528636364,46.99261364,48,496
2018,2,Kalutara,81.43152542,184.5491525,30.13672316,24.27062147,26.8220339,34.95367232,23.24350282,28.92090395,24.48079096,18.60112994,10.30847458,0.515875706,52.38022599,47,477
2009,1,Kandy,80.25152941,209.3088235,27.93941176,21.31352941,24.55235294,29.72176471,20.56,25.28352941,21.35470588,4.978235294,18.14352941,0.521470588,55.35058824,129,1498
2019,2,Kandy,84.00987342,222.2702532,27.41962025,21.49050633,24.14556962,29.12468354,21.09873418,24.60506329,21.49050633,5.682911392,18.55632911,0.477848101,69.03987342,132,1662
2010,1,Kandy,81.91420455,189.1534091,29.49204545,21.54034091,24.97840909,32.17159091,21.33636364,25.77102273,21.55397727,6.6,18.88352273,0.523636364,56.30340909,111,1410
2010,2,Kandy,85.75724719,242.7578652,27.21067416,21.43876404,23.82808989,28.94213483,21.1488764,24.21516854,21.43876404,8.487078652,17.95786517,0.523988764,72.56011236,102,1291
2011,1,Kandy,83.42830409,197.3818713,28.46491228,20.99064327,24.21111111,30.58538012,20.93391813,24.80116959,20.99064327,8.864912281,18.7994152,0.53251462,58.88245614,134,1421
2011,2,Kandy,82.72299435,226.7220339,27.98757062,21.18135593,24.17457627,29.85310734,20.84067797,24.61977401,21.18135593,8.18700565,18.68079096,0.504971751,67.12429379,145,1626
2012,1,Kandy,79.18772727,198.84375,29.49602273,20.64545455,24.5875,31.61022727,20.36477273,25.20965909,20.64545455,7.866477273,19.11875,0.510625,51.62613636,134,1510
2012,2,Kandy,83.09083799,225.3307263,28.18715084,21.13631285,24.20446927,30.17486034,20.91061453,24.70614525,21.13631285,5.524581006,18.50837989,0.526703911,64.56145251,124,1361
2013,1,Kandy,83.58822857,186.8491429,28.53714286,21.288,24.42228571,30.94228571,21.23657143,25.08114286,21.288,7.346857143,18.95828571,0.512342857,59.56628571,66,939
2013,2,Kandy,83.44927374,229.5536313,27.72960894,21.11173184,23.95586592,29.41061453,20.79664804,24.36536313,21.11173184,7.655307263,18.93296089,0.538882682,63.59441341,145,1715
2014,1,Kandy,79.48218391,193.8367816,29.71954023,21.17701149,24.87471264,32.07471264,20.70057471,25.52356322,21.17701149,7.758045977,19.26264368,0.50045977,54.0816092,106,1451
2014,2,Kandy,85.43502793,220.0458101,27.50502793,21.66256983,24.05251397,29.39385475,21.29497207,24.48324022,21.66256983,6.276536313,18.03351955,0.516759777,74.16256983,101,1416
2015,1,Kandy,81.64261364,185.0380682,29.45909091,20.99147727,24.58636364,32.01193182,20.93465909,25.29261364,20.99147727,6.330681818,19.03125,0.512897727,52.30511364,113,1470
2015,2,Kandy,85.03842697,226.9550562,28.39325843,21.66629213,24.48426966,30.96011236,21.62078652,25.10280899,21.66629213,6.003932584,17.97191011,0.520898876,66.28370787,84,897
2016,1,Kandy,80.26057143,192.1382857,30.02571429,21.76514286,25.31142857,32.79771429,21.30114286,26.14171429,21.76514286,6.292,18.99371429,0.525771429,50.44857143,75,808
2016,2,Kandy,80.57559322,232.1932203,28.36271186,21.16553672,24.38361582,30.17627119,20.5740113,24.87344633,21.16553672,7.350282486,18.57683616,0.517175141,58.58926554,68,958
2017,1,Kandy,81.00204545,202.0471591,29.11420455,20.78068182,24.44204545,31.31534091,20.63181818,25.08352273,20.78068182,5.907386364,19.18011364,0.519147727,50.29545455,85,1150
2017,2,Kandy,83.63920904,232.8333333,27.93389831,21.61638418,24.37683616,29.96158192,21.24011299,24.88926554,21.61638418,5.824858757,18.97909605,0.501186441,69.43050847,86,1175
2018,1,Kandy,81.44630682,193.5028409,29.24034091,21.07670455,24.56761364,31.63295455,20.86704545,25.17840909,21.07670455,6.170454545,18.90568182,0.528636364,59.04943182,58,808
2018,2,Kandy,82.56278107,221.5319527,27.57278107,21.81715976,24.44201183,29.30473373,21.08402367,25.00414201,21.89053254,6.585798817,18.85798817,0.516568047,68.34852071,81,1387
2009,1,Kegalle,75.70460227,171.1107955,31.18636364,22.04261364,27.25397727,35.73920455,22.30340909,29.71647727,22.04261364,20.68465909,11.77386364,0.521761364,45.19602273,121,1621
2019,2,Kegalle,79.77247191,187.361236,30.12921348,22.55786517,26.85786517,34.73764045,22.92865169,29.09550562,22.58707865,19.64325843,12.37752809,0.506685393,58.08370787,126,1505
2010,1,Kegalle,77.43704545,168.5170455,31.60454545,22.29659091,27.28806818,36.73125,22.74204545,29.83068182,22.29659091,19.97102273,12.98920455,0.523636364,50.63579545,129,1436
2010,2,Kegalle,81.3908427,206.8589888,29.4988764,22.07752809,26.19831461,33.68876404,22.63651685,27.98258427,22.07752809,18.83820225,13.03707865,0.523988764,67.45561798,137,1510
2011,1,Kegalle,78.35811429,168.1794286,30.79371429,22.016,26.8,35.46285714,22.51314286,29.00857143,22.016,20.37085714,12.72057143,0.5284,59.46971429,147,1649
2011,2,Kegalle,78.45683616,188.9988701,30.3259887,22.16949153,26.73672316,34.6960452,22.51073446,28.75141243,22.16949153,20.32316384,12.86666667,0.504971751,62.45141243,132,1440
2012,1,Kegalle,75.68329545,177.9840909,31.26022727,21.73863636,26.96647727,35.70852273,22.03977273,29.06022727,21.73863636,20.75,12.96534091,0.510625,51.90113636,118,1584
2012,2,Kegalle,80.04212291,185.3810056,30.23798883,21.95698324,26.43463687,34.81564246,22.55251397,28.29329609,21.95698324,19.92402235,13.05083799,0.526703911,65.36089385,110,1542
2013,1,Kegalle,78.58028571,163.8257143,30.86342857,21.96457143,26.72114286,35.37371429,22.45542857,28.76,21.96457143,19.10742857,12.90228571,0.512342857,58.46285714,110,1542
2013,2,Kegalle,80.00893855,189.0212291,29.83575419,21.88938547,26.32625698,34.17541899,22.46871508,28.14972067,21.88938547,19.84804469,12.30111732,0.538882682,62.69832402,86,1042
2014,1,Kegalle,75.87724138,162.1936782,31.66666667,21.98275862,27.07126437,36.05114943,22.16321839,29.23850575,21.98275862,19.68678161,12.73448276,0.50045977,49.67471264,131,695
2014,2,Kegalle,81.90670391,186.0346369,29.68994413,22.3,26.30837989,34.23463687,22.85139665,28.22234637,22.3,18.33854749,11.78268156,0.516759777,66.28659218,128,616
2015,1,Kegalle,77.02232955,156.7034091,31.43693182,21.74147727,26.90909091,36.08693182,22.27727273,29.03068182,21.74147727,19.02386364,12.32102273,0.512897727,46.41988636,130,856
2015,2,Kegalle,80.59196629,178.5707865,30.50898876,22.16516854,26.72359551,35.45224719,22.94550562,28.86516854,22.16516854,18.7252809,11.92752809,0.520898876,59.2752809,126,626
2016,1,Kegalle,75.5819774,164.5548023,32.25310734,22.24971751,27.62033898,37.33785311,22.6259887,30.20564972,22.24971751,19.3920904,12.18926554,0.526610169,42.42542373,123,610
2016,2,Kegalle,76.70666667,204.1813559,30.24971751,22.05254237,26.84124294,34.13841808,22.24632768,28.92937853,22.05254237,18.85706215,11.96327684,0.517175141,52.53107345,111,689
2017,1,Kegalle,75.40670455,170.5840909,31.35340909,21.7375,27.10227273,35.93238636,22.10568182,29.44772727,21.7375,19.79602273,11.98806818,0.519147727,44.88920455,117,709
2017,2,Kegalle,80.10180791,192.0689266,30.0299435,22.44745763,26.72429379,34.56214689,22.87344633,28.91355932,22.44745763,19.16101695,11.54632768,0.501186441,57.19152542,106,616
2018,1,Kegalle,77.84244318,164.7982955,31.11193182,21.79204545,26.65227273,35.78579545,22.2125,28.60738636,21.79204545,19.49034091,11.72613636,0.528636364,46.00454545,106,617
2018,2,Kegalle,81.38231638,181.7079096,29.83220339,22.36553672,26.28531073,34.1440678,22.68813559,27.90903955,22.36553672,18.5779661,10.91299435,0.515875706,52.40112994,82,911
2009,1,Kilinochchi,76.06047904,136.5479042,30.47904192,25.98682635,28.59161677,35.99640719,23.73592814,32.65329341,27.89281437,11.94790419,19.54431138,0.525868263,47.02035928,0,0
2019,2,Kilinochchi,79.35,180.1297468,30.63481013,25.76392405,28.40316456,36.29620253,24.30632911,32.12911392,26.67341772,14.55253165,19.78481013,0.480696203,57.59303797,0,0
2010,1,Kilinochchi,76.68685714,150.0251429,31.756,25.49257143,28.95828571,38.20971429,24.23657143,33.64171429,27.07142857,13.37942857,19.43085714,0.520914286,47.88114286,146,584
2010,2,Kilinochchi,81.62926966,198.6589888,30.13146067,25.43820225,27.91573034,35.52359551,24.34494382,31.43033708,26.33314607,11.70617978,19.60955056,0.523988764,74.01179775,153,613
2011,1,Kilinochchi,77.952,167.1605882,30.61588235,24.91352941,28.16235294,35.82411765,23.76705882,31.74470588,25.95882353,12.85058824,19.80882353,0.532941176,58.86764706,40,400
2011,2,Kilinochchi,79.3119209,188.0435028,30.52768362,25.49265537,28.17457627,35.90847458,24.10225989,31.82146893,26.76101695,12.46836158,19.81581921,0.504971751,68.55706215,20,200
2012,1,Kilinochchi,77.37051136,151.9863636,31.37954545,25.27386364,28.25965909,36.8,23.74715909,31.92443182,26.85056818,18.81306818,19.86022727,0.510625,48.20454545,63,630
2012,2,Kilinochchi,80.12273743,176.2335196,30.72290503,25.78826816,28.07094972,35.89050279,24.15921788,31.5575419,27.34078212,19.28547486,19.33798883,0.526703911,62.47877095,63,157
2013,1,Kilinochchi,79.50954286,148.3411429,30.85371429,25.51257143,28.14628571,36.47942857,24.12457143,31.95028571,27.16057143,16.94228571,19.64114286,0.512342857,54.05771429,88,1035
2013,2,Kilinochchi,80.52608939,178.998324,30.16927374,25.49776536,27.70726257,35.22290503,23.94357542,30.86089385,26.4698324,20.29385475,19.59776536,0.538882682,61.45251397,68,816
2014,1,Kilinochchi,78.44350575,134.2275862,31.50574713,25.14827586,28.20977011,37.16321839,23.90517241,31.91149425,26.5908046,16.72183908,19.74942529,0.50045977,50.16666667,0,0
2014,2,Kilinochchi,81.82463687,183.4106145,30.38156425,25.82011173,27.88826816,35.66201117,24.35921788,31.26256983,27.14692737,17.72067039,19.18826816,0.516759777,67.11005587,14,272
2015,1,Kilinochchi,79.38784091,139.3465909,31.03352273,25.40056818,28.11477273,36.89772727,24.06136364,31.88238636,26.85284091,14.92784091,19.71079545,0.512897727,49.20284091,73,365
2015,2,Kilinochchi,81.96168539,177.8303371,30.77303371,26.67752809,28.36629213,37.03426966,24.87303371,32.60674157,28.74775281,14.61910112,19.42359551,0.520898876,60.05842697,183,1111
2016,1,Kilinochchi,78.09297143,141.8674286,31.988,26.70285714,29.03371429,38.50571429,24.65085714,33.856,28.99028571,16.12914286,19.79085714,0.525771429,44.54342857,69,577
2016,2,Kilinochchi,80.40022599,174.6649718,30.81299435,26.48079096,28.25875706,36.53446328,24.42881356,32.18644068,28.37627119,19.58135593,19.76440678,0.517175141,55.29661017,3,25
2017,1,Kilinochchi,78.36903409,145.6375,31.29772727,25.60340909,28.30397727,37.19204545,24.01818182,32.34204545,27.44375,16.48693182,19.95397727,0.519147727,47.29943182,2,20
2017,2,Kilinochchi,81.67293785,180.4118644,30.63728814,26.15254237,28.17175141,36.63107345,24.6259887,32.1960452,27.96892655,17.78587571,19.87288136,0.501186441,67.38757062,53,131
2018,1,Kilinochchi,79.02573864,128.0534091,31.1125,24.90568182,27.95965909,36.85454545,23.81136364,31.63522727,25.89943182,16.31647727,19.95056818,0.528636364,53.34829545,32,388
2018,2,Kilinochchi,81.72335294,164.9517647,30.12176471,26.07882353,27.87117647,35.34058824,24.32941176,31.17764706,27.15705882,15.14529412,19.90588235,0.514411765,63.72705882,62,623
2009,1,Kurunegala,75.60596591,168.6988636,31.40681818,21.58295455,27.37102273,35.91761364,22.37954545,29.95340909,21.58295455,20.79488636,11.84318182,0.521761364,44.97954545,491,1695
2019,2,Kurunegala,79.4888764,184.8134831,30.66797753,21.8258427,27.06853933,35.40449438,23.05449438,29.5241573,21.85505618,19.64044944,12.72865169,0.506685393,58.13483146,504,1715
2010,1,Kurunegala,77.02869318,164.9215909,32.74375,21.37897727,27.59886364,38.02897727,22.91590909,30.50113636,21.37897727,20.11590909,13.50681818,0.523636364,50.87215909,496,1587
2010,2,Kurunegala,80.99938202,201.5438202,30.26853933,21.12696629,26.49662921,34.85449438,22.83258427,28.60617978,21.12696629,18.98258427,13.5741573,0.523988764,67.80730337,420,1344
2011,1,Kurunegala,78.06982857,166.34,31.66228571,21.19142857,27.064,36.36742857,22.68228571,29.54571429,21.19142857,20.388,13.15314286,0.5284,59.69714286,361,1179
2011,2,Kurunegala,77.94977401,187.1621469,31.31242938,21.34067797,27.03446328,35.70112994,22.6700565,29.35254237,21.34067797,20.40338983,13.28700565,0.504971751,62.96045198,302,966
2012,1,Kurunegala,75.40659091,174.3954545,32.40568182,20.84431818,27.24488636,36.7125,22.20852273,29.59261364,20.84431818,20.82670455,13.23920455,0.510625,51.27954545,337,1077
2012,2,Kurunegala,79.65614525,183.8765363,31.3273743,21.02234637,26.77709497,35.95363128,22.77430168,28.99497207,21.02234637,20.45418994,13.30502793,0.526703911,65.24134078,301,2831
2013,1,Kurunegala,78.44534483,165.062069,31.69252874,21.08448276,27.07241379,36.81091954,22.74827586,29.57758621,21.08448276,19.28563218,13.42528736,0.51183908,58.2408046,251,2718
